column_name,ShortName
section,section
contractId.subtier.code,contracting_subtier_cd
contractId.subtier.name,contracting_subtier_nm
contractId.piid,piid
contractId.modificationNumber,mod_num
contractId.transactionNumber,transaction_num
contractId.referencedIDVSubtier.code,ref_idv_subtier_cd
contractId.referencedIDVSubtier.name,ref_idv_subtier_nm
contractId.referencedIDVPiid,ref_idv_piid
contractId.referencedIDVModificationNumber,ref_idv_mod_num
contractId.reasonForModification.code,mod_reason_cd
contractId.reasonForModification.name,mod_reason_nm
coreData.coreVersionId,core_version
coreData.solicitationId,solicitation_id
coreData.solicitationDate,solicitation_dt
coreData.awardOrIDV,award_or_idv
coreData.awardOrIDVType.code,award_type_cd
coreData.awardOrIDVType.name,award_type_nm
coreData.federalOrganization.contractingInformation.contractingDepartment.code,dept_cd
coreData.federalOrganization.contractingInformation.contractingDepartment.name,dept_nm
coreData.federalOrganization.contractingInformation.contractingSubtier.code,subtier_cd
coreData.federalOrganization.contractingInformation.contractingSubtier.name,subtier_nm
coreData.federalOrganization.contractingInformation.contractingOffice.code,contracting_office_cd
coreData.federalOrganization.contractingInformation.contractingOffice.name,contracting_office_nm
coreData.federalOrganization.contractingInformation.contractingOffice.country,contracting_office_country
coreData.federalOrganization.contractingInformation.contractingOffice.regionCode,contracting_office_region
coreData.federalOrganization.fundingInformation.fundingDepartment.code,funding_dept_cd
coreData.federalOrganization.fundingInformation.fundingDepartment.name,funding_dept_nm
coreData.federalOrganization.fundingInformation.fundingSubtier.code,funding_subtier_cd
coreData.federalOrganization.fundingInformation.fundingSubtier.name,funding_subtier_nm
coreData.federalOrganization.fundingInformation.fundingOffice.code,funding_office_cd
coreData.federalOrganization.fundingInformation.fundingOffice.name,funding_office_nm
coreData.federalOrganization.fundingInformation.foreignFunding.code,foreign_funding_cd
coreData.federalOrganization.fundingInformation.foreignFunding.name,foreign_funding_nm
coreData.acquisitionData.typeOfContractPricing.code,pricing_type_cd
coreData.acquisitionData.typeOfContractPricing.name,pricing_type_nm
coreData.acquisitionData.multiyearContract.code,multiyear_cd
coreData.acquisitionData.multiyearContract.name,multiyear_nm
coreData.acquisitionData.programAcronym,prog_acronym
coreData.acquisitionData.performanceBasedServiceContract.code,perf_based_svc_cd
coreData.acquisitionData.performanceBasedServiceContract.name,perf_based_svc_nm
coreData.acquisitionData.consolidatedContract.code,consolidated_cd
coreData.acquisitionData.consolidatedContract.name,consolidated_nm
coreData.acquisitionData.typeOfIdc.code,idc_type_cd
coreData.acquisitionData.reasonForInterAgencyContracting.code,interagency_reason_cd
coreData.acquisitionData.reasonForInterAgencyContracting.name,interagency_reason_nm
coreData.legislativeMandates.clingerCohenAct.code,lm_clinger_cohen_cd
coreData.legislativeMandates.clingerCohenAct.name,lm_clinger_cohen_nm
coreData.legislativeMandates.materialsSuppliesArticlesEquipment.code,lm_equ_cd
coreData.legislativeMandates.materialsSuppliesArticlesEquipment.name,lm_equ_nm
coreData.legislativeMandates.laborStandards.code,lm_labor_std_cd
coreData.legislativeMandates.laborStandards.name,lm_labor_std_nm
coreData.legislativeMandates.constructionWageRateRequirements.code,lm_wage_rate_cd
coreData.legislativeMandates.constructionWageRateRequirements.name,lm_wage_rate_nm
coreData.legislativeMandates.interagencyContractingAuthority.code,lm_interagency_auth_cd
coreData.legislativeMandates.interagencyContractingAuthority.name,lm_interagency_auth_nm
coreData.principalPlaceOfPerformance.city.name,pop_city_nm
coreData.principalPlaceOfPerformance.county.code,pop_county_cd
coreData.principalPlaceOfPerformance.county.name,pop_county_nm
coreData.principalPlaceOfPerformance.state.code,pop_state_cd
coreData.principalPlaceOfPerformance.state.name,pop_state_nm
coreData.principalPlaceOfPerformance.zipCode,pop_zip
coreData.principalPlaceOfPerformance.congressionalDistrict,pop_congress_dist
coreData.principalPlaceOfPerformance.country.code,pop_country_cd
coreData.principalPlaceOfPerformance.country.name,pop_country_nm
coreData.productOrServiceInformation.recoveredMaterialClauses.code,pos_recycled_mat_cd
coreData.productOrServiceInformation.recoveredMaterialClauses.name,pos_recycled_mat_nm
coreData.productOrServiceInformation.productOrService.type,pop_type
coreData.productOrServiceInformation.productOrService.code,pop_psc_cd
coreData.productOrServiceInformation.productOrService.name,pop_psc_nm
coreData.productOrServiceInformation.principalNaics[0].code,pos_naics0_cd
coreData.productOrServiceInformation.principalNaics[0].name,pop_naics0_nm
coreData.productOrServiceInformation.contractBundling.code,pos_contract_bundling_cd
coreData.productOrServiceInformation.contractBundling.name,pos_contract_bundling_nm
coreData.productOrServiceInformation.gfeGfp.code,pos_mfg_place_cd
coreData.productOrServiceInformation.gfeGfp.name,pos_mfg_place_nm
coreData.productOrServiceInformation.countryOfOrigin.code,pos_origin_country_cd
coreData.productOrServiceInformation.countryOfOrigin.name,pos_origin_country_nm
coreData.competitionInformation.extentCompeted.code,extent_competed_cd
coreData.competitionInformation.extentCompeted.name,extent_competed_nm
coreData.competitionInformation.solicitationProcedures.code,solicitation_proc_cd
coreData.competitionInformation.solicitationProcedures.name,solicitation_proc_nm
coreData.competitionInformation.statutoryExceptionToFairOpportunity.code,stat_exception_cd
coreData.competitionInformation.statutoryExceptionToFairOpportunity.name,stat_exception_nm
coreData.competitionInformation.localAreaSetAside.code,local_set_aside_cd
coreData.competitionInformation.localAreaSetAside.name,local_set_aside_nm
coreData.competitionInformation.a76Action.code,a76_action_cd
coreData.competitionInformation.a76Action.name,a76_action_nm
coreData.competitionInformation.sourceSelectionProcess.code,src_selection_cd
coreData.competitionInformation.sourceSelectionProcess.name,src_selection_nm
coreData.competitionInformation.preAwardSynopsisRequirement.code,pre_award_synopsis_cd
coreData.competitionInformation.preAwardSynopsisRequirement.name,pre_award_synopsis_nm
coreData.competitionInformation.smallBusinessCompetitivenessDemonstrationProgram.name,sb_comp_demo_nm
coreData.acquisitionMarketingData.whoCanUse.code,mktg_who_can_use_cd
coreData.acquisitionMarketingData.emailAddress,mktg_email
awardDetails.dates.dateSigned,signed_dt
awardDetails.dates.periodOfPerformanceStartDate,pop_start_dt
awardDetails.dates.currentCompletionDate,curr_completion_dt
awardDetails.dates.ultimateCompletionDate,ult_completion_dt
awardDetails.dates.fiscalYear,fiscal_year
awardDetails.dollars.actionObligation,action_obligation
awardDetails.dollars.baseDollarsObligated,base_obligated
awardDetails.dollars.baseAndExercisedOptionsValue,base_exercised_val
awardDetails.dollars.baseAndAllOptionsValue,base_all_opt_val
awardDetails.dollars.feePaidForUseOfService,fee_paid
awardDetails.totalContractDollars.totalActionObligation,total_action_obligation
awardDetails.totalContractDollars.totalBaseAndExercisedOptionsValue,total_base_exercised_val
awardDetails.totalContractDollars.totalBaseAndAllOptionsValue,total_base_all_opt_val
awardDetails.contractData.costOrPricingData.code,cost_pricing_data_cd
awardDetails.contractData.costOrPricingData.name,cost_pricing_data_nm
awardDetails.contractData.purchaseCardAsPaymentMethod.code,purchase_card_cd
awardDetails.contractData.purchaseCardAsPaymentMethod.name,purchase_card_nm
awardDetails.contractData.undefinitizedAction.code,undef_action_cd
awardDetails.contractData.undefinitizedAction.name,undef_action_nm
awardDetails.contractData.natureOfServices.code,nature_svc_cd
awardDetails.contractData.natureOfServices.name,nature_svc_nm
awardDetails.contractData.emergencyAcquisition.code,emergency_acq_cd
awardDetails.contractData.emergencyAcquisition.name,emergency_acq_nm
awardDetails.contractData.numberOfActions,num_actions
awardDetails.contractData.referencedIDVType.code,ref_idv_type_cd
awardDetails.contractData.referencedIDVType.name,ref_idv_type_nm
awardDetails.contractData.referencedIDVMultipleOrSingle.code,ref_idv_multi_single_cd
awardDetails.contractData.referencedIDVMultipleOrSingle.name,ref_idv_multi_single_nm
awardDetails.productOrServiceInformation.idvNAICS.code,idv_naics_cd
awardDetails.productOrServiceInformation.idvNAICS.name,idv_naics_nm
awardDetails.productOrServiceInformation.descriptionOfContractRequirement,contract_desc
awardDetails.productOrServiceInformation.useOfEpaDesignatedProducts.code,epa_prod_cd
awardDetails.productOrServiceInformation.useOfEpaDesignatedProducts.name,epa_prod_nm
awardDetails.productOrServiceInformation.placeOfManufacture.code,mfg_place_cd
awardDetails.productOrServiceInformation.placeOfManufacture.name,mfg_place_nm
awardDetails.productOrServiceInformation.domesticOrForeignEntity.code,dom_foreign_cd
awardDetails.productOrServiceInformation.domesticOrForeignEntity.name,dom_foreign_nm
awardDetails.competitionInformation.commercialProductsAndServicesAcquisitionProcedures.code,comm_prod_acq_proc_cd
awardDetails.competitionInformation.commercialProductsAndServicesAcquisitionProcedures.name,comm_prod_acq_proc_nm
awardDetails.competitionInformation.commercialItemTestProgram.code,comm_item_test_cd
awardDetails.competitionInformation.commercialItemTestProgram.name,comm_item_test_nm
awardDetails.competitionInformation.extentCompetedForReferencedIdv.code,idv_extent_competed_cd
awardDetails.competitionInformation.extentCompetedForReferencedIdv.name,idv_extent_competed_nm
awardDetails.competitionInformation.evaluatedPreference.code,eval_pref_cd
awardDetails.competitionInformation.evaluatedPreference.name,eval_pref_nm
awardDetails.competitionInformation.numberOfOffersReceived,offers_received
awardDetails.competitionInformation.idvTypeOfSetAside.code,idv_set_aside_cd
awardDetails.competitionInformation.idvTypeOfSetAside.name,idv_set_aside_nm
awardDetails.competitionInformation.typeOfSetAsideSource.code,set_aside_src_cd
awardDetails.competitionInformation.typeOfSetAsideSource.name,set_aside_src_nm
awardDetails.competitionInformation.idvNumberOfOffersReceived,idv_offers_received
awardDetails.competitionInformation.numberOfOffersSource.code,offers_src_cd
awardDetails.competitionInformation.numberOfOffersSource.name,offers_src_nm
awardDetails.competitionInformation.contractOpportunitiesNotice.code,opp_notice_cd
awardDetails.competitionInformation.contractOpportunitiesNotice.name,opp_notice_nm
awardDetails.competitionInformation.alternativeAdvertising.code,alt_advertising_cd
awardDetails.competitionInformation.alternativeAdvertising.name,alt_advertising_nm
awardDetails.competitionInformation.synopsisWaiverException.code,synopsis_waiver_cd
awardDetails.competitionInformation.synopsisWaiverException.name,synopsis_waiver_nm
awardDetails.preferenceProgramsInformation.contractingOfficerBusinessSizeDetermination[0].code,co_biz_size_cd
awardDetails.preferenceProgramsInformation.contractingOfficerBusinessSizeDetermination[0].name,co_biz_size_nm
awardDetails.preferenceProgramsInformation.idvContractingOfficerBusinessSizeDetermination.code,idv_co_biz_size_cd
awardDetails.preferenceProgramsInformation.idvContractingOfficerBusinessSizeDetermination.name,idv_co_biz_size_nm
awardDetails.preferenceProgramsInformation.subcontractPlan.code,subcontract_plan_cd
awardDetails.preferenceProgramsInformation.subcontractPlan.name,subcontract_plan_nm
awardDetails.legislativeMandates.additionalReporting.code,addl_reporting_cd
awardDetails.legislativeMandates.additionalReporting.name,addl_reporting_nm
awardDetails.contractMarketingData.typeOfFeeForUseOfService.code,fee_type_cd
awardDetails.contractMarketingData.orderingProcedure,ordering_proc
awardDetails.awardeeData.awardeeHeader.awardeeName,awardee_nm
awardDetails.awardeeData.awardeeHeader.legalBusinessName,awardee_legal_nm
awardDetails.awardeeData.awardeeHeader.awardeeNameFromContract,awardee_contract_nm
awardDetails.awardeeData.awardeeUEIInformation.uniqueEntityId,awardee_uei
awardDetails.awardeeData.awardeeUEIInformation.cageCode,awardee_cage
awardDetails.awardeeData.awardeeUEIInformation.awardeeUltimateParentUniqueEntityId,awardee_parent_uei
awardDetails.awardeeData.awardeeUEIInformation.awardeeUltimateParentName,awardee_parent_nm
awardDetails.awardeeData.awardeeLocation.streetAddress1,awardee_addr1
awardDetails.awardeeData.awardeeLocation.city,awardee_city
awardDetails.awardeeData.awardeeLocation.state.code,awardee_state_cd
awardDetails.awardeeData.awardeeLocation.state.name,awardee_state_nm
awardDetails.awardeeData.awardeeLocation.zip,awardee_zip
awardDetails.awardeeData.awardeeLocation.country.code,awardee_country_cd
awardDetails.awardeeData.awardeeLocation.country.name,awardee_country_nm
awardDetails.awardeeData.awardeeLocation.congressionalDistrict,awardee_congress_dist
awardDetails.awardeeData.awardeeLocation.phoneNumber,awardee_phone
awardDetails.awardeeData.awardeeLocation.faxNumber,awardee_fax
awardDetails.awardeeData.awardeeLocation.awardeeDataSource,awardee_data_src
awardDetails.awardeeData.awardeeAlternateSiteCode,awardee_alt_site_cd
awardDetails.awardeeData.awardeeRegistrationDetails.registrationDate,awardee_reg_dt
awardDetails.awardeeData.awardeeRegistrationDetails.renewalDate,awardee_renewal_dt
awardDetails.awardeeData.awardeeBusinessTypes.isUsFederalGovernment.usFederalGovernment,awardee_fed_gov
awardDetails.awardeeData.awardeeBusinessTypes.isUsFederalGovernment.federalAgency,awardee_fed_agency
awardDetails.awardeeData.awardeeBusinessTypes.isUsFederalGovernment.federallyFundedResearchAndDevelopmentCorp,awardee_ffrdc
awardDetails.awardeeData.awardeeBusinessTypes.usStateGovernment,awardee_state_gov
awardDetails.awardeeData.awardeeBusinessTypes.foreignGovernment,awardee_foreign_gov
awardDetails.awardeeData.awardeeBusinessTypes.usTribalGovernment,awardee_tribal_gov
awardDetails.awardeeData.awardeeBusinessTypes.communityDevelopmentCorporationOwnedConcern,awardee_cdc_owned
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.usLocalGovernment,awardee_local_gov
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.city,awardee_local_gov_city
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.county,awardee_local_gov_county
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.intermunicipal,awardee_intermunicipal
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.localGovernmentOwned,awardee_local_gov_owned
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.municipality,awardee_municipality
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.schooldistrict,awardee_school_dist
awardDetails.awardeeData.awardeeBusinessTypes.isUsLocalGovernment.township,awardee_township
awardDetails.awardeeData.awardeeBusinessTypes.usGovernmentEntity,awardee_us_gov_entity
awardDetails.awardeeData.awardeeBusinessTypes.laborSurplusAreaFirm,awardee_labor_surplus
awardDetails.awardeeData.awardeeBusinessTypes.businessOrOrganization.corporateEntityNotTaxExempt,awardee_corp
awardDetails.awardeeData.awardeeBusinessTypes.businessOrOrganization.corporateEntityTaxExempt,awardee_corp_tax_exempt
awardDetails.awardeeData.awardeeBusinessTypes.businessOrOrganization.partnershipOrLimitedLiabilityPartnership,awardee_llp
awardDetails.awardeeData.awardeeBusinessTypes.businessOrOrganization.soleProprietorship,awardee_sole_prop
awardDetails.awardeeData.awardeeBusinessTypes.businessOrOrganization.smallAgriculturalCooperative,awardee_ag_coop
awardDetails.awardeeData.awardeeBusinessTypes.businessOrOrganization.internationalOrganization,awardee_intl_org
awardDetails.awardeeData.socioEconomicData.alaskanNativeCorporationOwnedFirm,awardee_alaska_native_corp
awardDetails.awardeeData.socioEconomicData.americanIndianOwned,awardee_american_indian
awardDetails.awardeeData.socioEconomicData.indianTribeFederallyRecognized,awardee_indian_tribe
awardDetails.awardeeData.socioEconomicData.nativeHawaiianOrganizationOwnedFirm,awardee_hawaiian_org
awardDetails.awardeeData.socioEconomicData.triballyOwnedFirm,awardee_tribal_firm
awardDetails.awardeeData.socioEconomicData.veteranOwnedBusiness,awardee_vob
awardDetails.awardeeData.socioEconomicData.serviceDisabledVeteranOwnedBusiness,awardee_sdvob
awardDetails.awardeeData.socioEconomicData.serviceDisabledVeteranOwnedBusinessJointVenture,awardee_sdvob_jv
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.minorityOwnedBusiness,awardee_minority_owned
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.asianPacificAmericanOwned,awardee_aapi_owned
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.blackAmericanOwned,awardee_black_owned
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.hispanicAmericanOwned,awardee_hispanic_owned
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.nativeAmericanOwned,awardee_native_owned
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.subcontinentAsianAsianIndianAmericanOwned,awardee_subcont_asian_owned
awardDetails.awardeeData.socioEconomicData.isMinorityOwnedBusiness.individualOrConcernOtherThanOneOfThePreceding,awardee_other_minority
awardDetails.awardeeData.socioEconomicData.womenOwnedBusiness,awardee_women_owned
awardDetails.awardeeData.socioEconomicData.womenOwnedSmallBusiness,awardee_wosb
awardDetails.awardeeData.socioEconomicData.economicallyDisadvantagedWomenOwnedSmallBusiness,awardee_edwosb
awardDetails.awardeeData.socioEconomicData.womenOwnedSmallBusinessJointVenture,awardee_wosb_jv
awardDetails.awardeeData.socioEconomicData.economicallyDisadvantagedWomenOwnedSmallBusinessJointVenture,awardee_edwosb_jv
awardDetails.awardeeData.socioEconomicData.emergingSmallBusiness,awardee_emerging_sb
awardDetails.awardeeData.socioEconomicData.smallBusinessJointVenture,awardee_sb_jv
awardDetails.awardeeData.socioEconomicData.smallBusiness,awardee_small_biz
awardDetails.awardeeData.socioEconomicData.VerySmallBusiness,awardee_very_small_biz
awardDetails.awardeeData.lineOfBusiness.communityDevelopmentCorporation,awardee_lob_cdc
awardDetails.awardeeData.lineOfBusiness.domesticShelter,awardee_lob_shelter
awardDetails.awardeeData.lineOfBusiness.educationalInstitution,awardee_lob_education
awardDetails.awardeeData.lineOfBusiness.foundation,awardee_lob_foundation
awardDetails.awardeeData.lineOfBusiness.hospital,awardee_lob_hospital
awardDetails.awardeeData.lineOfBusiness.manufacturerOfGoods,awardee_lob_mfg
awardDetails.awardeeData.lineOfBusiness.veterinaryHospital,awardee_lob_vet_hospital
awardDetails.awardeeData.lineOfBusiness.hispanicServicingInstitution,awardee_lob_hispanic_inst
awardDetails.awardeeData.relationshipWithFederalGovernment.contracts,awardee_rel_contracts
awardDetails.awardeeData.relationshipWithFederalGovernment.federalassistanceawards,awardee_rel_asst_awards
awardDetails.awardeeData.relationshipWithFederalGovernment.allawards,awardee_rel_all_awards
awardDetails.awardeeData.otherGovernmentalEntities.airportAuthority,awardee_gov_airport
awardDetails.awardeeData.otherGovernmentalEntities.councilOfGovernments,awardee_gov_council
awardDetails.awardeeData.otherGovernmentalEntities.housingAuthoritiesPublicTribal,awardee_gov_housing
awardDetails.awardeeData.otherGovernmentalEntities.interstateEntity,awardee_gov_interstate
awardDetails.awardeeData.otherGovernmentalEntities.planningCommission,awardee_gov_planning
awardDetails.awardeeData.otherGovernmentalEntities.portAuthority,awardee_gov_port
awardDetails.awardeeData.otherGovernmentalEntities.transitAuthority,awardee_gov_transit
awardDetails.awardeeData.organizationFactors.subchapterSCorporation,awardee_s_corp
awardDetails.awardeeData.organizationFactors.limitedLiabilityCorporation,awardee_llc
awardDetails.awardeeData.organizationFactors.foreignOwned,awardee_foreign_owned
awardDetails.awardeeData.organizationFactors.theAbilityOneProgram,awardee_ability_one
awardDetails.awardeeData.organizationFactors.profitStructure.forProfitOrganization,awardee_for_profit
awardDetails.awardeeData.organizationFactors.profitStructure.nonProfitOrganization,awardee_nonprofit
awardDetails.awardeeData.organizationFactors.profitStructure.otherNotForProfitOrganization,awardee_other_nonprofit
awardDetails.awardeeData.organizationFactors.organizationType,awardee_org_type
awardDetails.awardeeData.organizationFactors.stateOfIncorporation.code,awardee_incorp_state_cd
awardDetails.awardeeData.organizationFactors.stateOfIncorporation.name,awardee_incorp_state_nm
awardDetails.awardeeData.organizationFactors.countryOfIncorporation.code,awardee_incorp_country_cd
awardDetails.awardeeData.organizationFactors.countryOfIncorporation.name,awardee_incorp_country_nm
awardDetails.awardeeData.educationalEntities.historicallyBlackCollegeOrUniversity,awardee_hbcu
awardDetails.awardeeData.educationalEntities.minorityInstitution,awardee_minority_inst
awardDetails.awardeeData.educationalEntities.privateUniversityOrCollege,awardee_private_univ
awardDetails.awardeeData.educationalEntities.schoolOfForestry,awardee_forestry_school
awardDetails.awardeeData.educationalEntities.stateControlledInstitutionOfHigherLearning,awardee_state_univ
awardDetails.awardeeData.educationalEntities.tribalCollege,awardee_tribal_college
awardDetails.awardeeData.educationalEntities.veterinaryCollege,awardee_vet_college
awardDetails.awardeeData.educationalEntities.alaskanNativeServicingInstitution,awardee_alaska_native_inst
awardDetails.awardeeData.educationalEntities.nativeHawaiianServicingInstitution,awardee_hawaiian_inst
awardDetails.awardeeData.educationalEntities.1862LandGrantCollege,awardee_1862_land_grant
awardDetails.awardeeData.educationalEntities.1890LandGrantCollege,awardee_1890_land_grant
awardDetails.awardeeData.educationalEntities.1994LandGrantCollege,awardee_1994_land_grant
awardDetails.awardeeData.certifications.sbaCertified8aProgramParticipant,awardee_cert_8a
awardDetails.awardeeData.certifications.sbaCertified8aJointVenture,awardee_cert_8a_jv
awardDetails.awardeeData.certifications.selfCertifiedHubZoneJointVenture,awardee_cert_hubzone_jv
awardDetails.awardeeData.certifications.sbaCertifiedSmallDisadvantagedBusiness,awardee_cert_sdb
awardDetails.awardeeData.certifications.sbaCertifiedHubZoneFirm,awardee_cert_hubzone
awardDetails.awardeeData.certifications.sbaCertifiedEconomicallyDisadvantagedWomenOwnedSmallBusiness,awardee_cert_edwosb
awardDetails.awardeeData.certifications.selfCertifiedSmallDisadvantagedBusiness,awardee_selfcert_sdb
awardDetails.awardeeData.certifications.dotCertifiedDisadvantagedBusinessEnterprise,awardee_cert_dbe
awardDetails.awardeeData.certifications.sbaCertifiedWomenOwnedSmallBusiness,awardee_cert_wosb
awardDetails.transactionData.status.code,trans_status_cd
awardDetails.transactionData.status.name,trans_status_nm
awardDetails.transactionData.version,trans_version
awardDetails.transactionData.createdBy,trans_created_by
awardDetails.transactionData.createdDate,trans_created_dt
awardDetails.transactionData.lastModifiedBy,trans_modified_by
awardDetails.transactionData.lastModifiedDate,trans_modified_dt
awardDetails.transactionData.approvedBy,trans_approved_by
awardDetails.transactionData.approvedDate,trans_approved_dt
awardDetails.transactionData.closedStatus,trans_closed_status
coreData.acquisitionData.nationalInterestAction.code,natl_interest_cd
coreData.acquisitionData.nationalInterestAction.name,natl_interest_nm
coreData.competitionInformation.typeOfSetAside.code,set_aside_cd
coreData.competitionInformation.typeOfSetAside.name,set_aside_nm
coreData.competitionInformation.otherThanFullAndOpenCompetition.code,other_full_open_cd
coreData.competitionInformation.otherThanFullAndOpenCompetition.name,other_full_open_nm
coreData.competitionInformation.smallBusinessCompetitivenessDemonstrationProgram.code,sb_comp_demo_cd
awardDetails.transactionData.closedBy,trans_closed_by
awardDetails.transactionData.closedDate,trans_closed_dt
awardDetails.treasuryAccount.agencyIdentifier,treasury_agency_id
awardDetails.treasuryAccount.mainAccountCode,treasury_main_acct_cd
coreData.principalPlaceOfPerformance.city.code,pop_city_cd
awardDetails.contractData.costAccountingStandardsClause.code,cost_acctg_std_cd
awardDetails.contractData.costAccountingStandardsClause.name,cost_acctg_std_nm
awardDetails.awardeeData.awardeeHeader.awardeeAlternateName,awardee_alt_nm
awardDetails.preferenceProgramsInformation.reasonNotAwardedToSmallDisadvantagedBusiness.code,not_sdb_reason_cd
awardDetails.preferenceProgramsInformation.reasonNotAwardedToSmallDisadvantagedBusiness.name,not_sdb_reason_nm
awardDetails.awardeeData.awardeeHeader.awardeeDoingBusinessAsName,awardee_dba_nm
coreData.acquisitionData.contractFinancing.code,contract_financing_cd
coreData.acquisitionData.contractFinancing.name,contract_financing_nm
coreData.preferenceProgramsInformation.priceEvaluationPercentDifference,ppi_price_diff
awardDetails.awardeeData.awardeeLocation.streetAddress2,awardee_addr2
awardDetails.preferenceProgramsInformation.reasonNotAwardedToSmallBusiness.code,not_sb_reason_cd
awardDetails.preferenceProgramsInformation.reasonNotAwardedToSmallBusiness.name,not_sb_reason_nm
awardDetails.contractData.part8OrPart13,part8_or_part13
awardDetails.contractData.referencedIDVPart8OrPart13,ref_idv_part8_or_part13
coreData.productOrServiceInformation.informationTechnologyCommercialItemCategory.code,pos_naics_cd
coreData.productOrServiceInformation.informationTechnologyCommercialItemCategory.name,pos_naics_nm
awardDetails.productOrServiceInformation.seaTransportation.code,sea_transport_cd
awardDetails.productOrServiceInformation.seaTransportation.name,sea_transport_nm
coreData.competitionInformation.sbirSTTR.code,sbir_sttr_cd
coreData.competitionInformation.sbirSTTR.name,sbir_sttr_nm
coreData.acquisitionData.majorProgramCode,major_prog_cd
awardDetails.awardeeData.far41102Exception.code,awardee_far41102_cd
awardDetails.awardeeData.far41102Exception.name,awardee_far41102_nm
awardDetails.treasuryAccount.subAccountCode,treasury_sub_acct_cd
coreData.acquisitionData.typeOfIdc.name,idc_type_nm
coreData.acquisitionData.multipleOrSingleAwardIdc.code,multi_single_idc_cd
coreData.acquisitionData.multipleOrSingleAwardIdc.name,multi_single_idc_nm
coreData.productOrServiceInformation.dodAcquisitionProgram.code,pos_dom_foreign_cd
coreData.productOrServiceInformation.dodAcquisitionProgram.name,pos_dom_foreign_nm
coreData.acquisitionMarketingData.whoCanUse.name,mktg_who_can_use_nm
awardDetails.dates.lastDateToOrder,last_order_dt
awardDetails.dollars.totalEstimatedOrderValue,total_est_order_val
awardDetails.contractMarketingData.individualOrderLimit,indiv_order_limit
awardDetails.nasaSpecificData.contractFundCode,nasa_fund_cd
awardDetails.nasaSpecificData.fieldOfScienceOrEngineering,nasa_science_field
awardDetails.nasaSpecificData.principalInvestigatOrFirstName,nasa_pi_first_nm
awardDetails.nasaSpecificData.principalInvestigatOrMiddleInitial,nasa_pi_mid_init
awardDetails.nasaSpecificData.principalInvestigatOrLastName,nasa_pi_last_nm
awardDetails.nasaSpecificData.alternatePrincipalInvestigatorFirstName,nasa_alt_pi_first_nm
awardDetails.nasaSpecificData.alternatePrincipalInvestigatOrMiddleInitial,nasa_alt_pi_mid_init
awardDetails.nasaSpecificData.alternatePrincipalInvestigatOrLastName,nasa_alt_pi_last_nm
awardDetails.nasaSpecificData.closeoutPR,nasa_closeout_pr
coreData.initiative.code,initiative_cd
coreData.initiative.name,initiative_nm
awardDetails.contractMarketingData.typeOfFeeForUseOfService.name,fee_type_nm
coreData.legislativeMandates.otherStatutoryAuthority,lm_other_authority
awardDetails.contractMarketingData.websiteUrl,mktg_website_url
awardDetails.dollars.nonGovernmentDollars,non_gov_dollars
awardDetails.totalContractDollars.totalNonGovernmentDollars,total_non_gov_dollars
awardDetails.competitionInformation.typeOfAgreement.name,agreement_type_nm
awardDetails.competitionInformation.nontraditionalGovernmentEntityParticipation.code,nontrad_gov_part_cd
awardDetails.competitionInformation.nontraditionalGovernmentEntityParticipation.name,nontrad_gov_part_nm
awardDetails.awardeeData.consortia.memberFlag,awardee_consortia_member
awardDetails.contractMarketingData.feeRangeLowerValue,fee_range_low
awardDetails.contractMarketingData.feeRangeUpperValue,fee_range_high
awardDetails.nasaSpecificData.nasaStatutoryAuthority,nasa_statutory_auth
oldContractId.subtier.code,old_subtier_cd
oldContractId.subtier.name,old_subtier_nm
oldContractId.piid,old_piid
oldContractId.modificationNumber,old_mod_num
oldContractId.transactionNumber,told_ransaction_num
oldContractId.referencedIDVSubtier.code,old_ref_idv_subtier_cd
oldContractId.referencedIDVSubtier.name,old_ref_idv_subtier_nm
oldContractId.referencedIDVPiid,old_ref_idv_piid
oldContractId.referencedIDVModificationNumber,old_ref_idv_mod_num
awardDetails.contractMarketingData.fixedFeeValue,fixed_fee_val
awardDetails.awardeeData.awardeeRegistrationDetails.divisionName,awardee_division_nm
coreData.productOrServiceInformation.dodClaimantProgram.code,pos_comm_item_cd
coreData.productOrServiceInformation.dodClaimantProgram.name,pos_comm_item_nm
